x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/ca.lproj/Advanced.strings
xSettings/Resources/ca.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/ca.lproj/Advanced.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj/Advanced.strings Settings/Resources/ca.lproj/Advanced.stringsc07999480809b941^3b1a9b480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/ca.lproj/Advanced.strings0000000000000000^857"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj/Advanced.strings Settings/Resources/ca.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj -- Settings/Resources/ca.lproj/Advanced.strings36"101B685A-6225-4346-9C7A-D2CBDF18C216-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj/Network.strings Settings/Resources/ca.lproj/Network.strings
s420022344.830229
e420022344.833423
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/ca.lproj/Network.strings
xSettings/Resources/ca.lproj/Network.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Settings/Resources/ca.lproj/Network.strings131"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj/Network.strings Settings/Resources/ca.lproj/Network.strings5397d4480809b941^215cd5480809b941^---0#0#1#-19%DVTDocumentLocation2@246"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/ca.lproj/Network.strings0000000000000000^854"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj/Network.strings Settings/Resources/ca.lproj/Network.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj -- Settings/Resources/ca.lproj/Network.strings36"E6F6C2C5-26CE-441B-8ED7-0CF22FF4ED47-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj/Phone.strings Settings/Resources/ca.lproj/Phone.strings
s420022344.781178
e420022344.784032
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/ca.lproj/Phone.strings
xSettings/Resources/ca.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Settings/Resources/ca.lproj/Phone.strings127"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj/Phone.strings Settings/Resources/ca.lproj/Phone.strings6308c8480809b941^02b9c8480809b941^---0#0#1#-19%DVTDocumentLocation2@244"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/ca.lproj/Phone.strings0000000000000000^848"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj/Phone.strings Settings/Resources/ca.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj -- Settings/Resources/ca.lproj/Phone.strings36"D1DCB031-43E7-4956-9628-E34084C7813D-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj/Siphon.strings Settings/Resources/ca.lproj/Siphon.strings
s420022344.544481
e420022344.549493
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/ca.lproj/Siphon.strings
xSettings/Resources/ca.lproj/Siphon.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Settings/Resources/ca.lproj/Siphon.strings129"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj/Siphon.strings Settings/Resources/ca.lproj/Siphon.strings11718b480809b941^35b58c480809b941^---0#0#1#-19%DVTDocumentLocation2@245"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/ca.lproj/Siphon.strings0000000000000000^851"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj/Siphon.strings Settings/Resources/ca.lproj/Siphon.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ca.lproj -- Settings/Resources/ca.lproj/Siphon.strings36"94B41401-FAFF-400B-9FBD-D473750A7147-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj/Advanced.strings Settings/Resources/cs.lproj/Advanced.strings
s420022344.599645
e420022344.606050
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/cs.lproj/Advanced.strings
xSettings/Resources/cs.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/cs.lproj/Advanced.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj/Advanced.strings Settings/Resources/cs.lproj/Advanced.stringsa38f99480809b941^dd279b480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/cs.lproj/Advanced.strings0000000000000000^857"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj/Advanced.strings Settings/Resources/cs.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj -- Settings/Resources/cs.lproj/Advanced.strings36"374E5FA7-B7F5-4C3B-B6F7-95C4494BC228-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj/Network.strings Settings/Resources/cs.lproj/Network.strings
s420022344.834246
e420022344.837685
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/cs.lproj/Network.strings
xSettings/Resources/cs.lproj/Network.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Settings/Resources/cs.lproj/Network.strings131"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj/Network.strings Settings/Resources/cs.lproj/Network.strings3c9fd5480809b941^dd7dd6480809b941^---0#0#1#-19%DVTDocumentLocation2@246"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/cs.lproj/Network.strings0000000000000000^854"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj/Network.strings Settings/Resources/cs.lproj/Network.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj -- Settings/Resources/cs.lproj/Network.strings36"9ABEABCB-6CC7-47BE-99F1-CB6817F9C7C7-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj/Phone.strings Settings/Resources/cs.lproj/Phone.strings
s420022344.783657
e420022344.786569
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/cs.lproj/Phone.strings
xSettings/Resources/cs.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Settings/Resources/cs.lproj/Phone.strings127"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj/Phone.strings Settings/Resources/cs.lproj/Phone.strings19acc8480809b941^2d5dc9480809b941^---0#0#1#-19%DVTDocumentLocation2@244"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/cs.lproj/Phone.strings0000000000000000^848"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj/Phone.strings Settings/Resources/cs.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj -- Settings/Resources/cs.lproj/Phone.strings36"88B30875-8764-4EBB-97E9-FAED25489AA1-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj/Siphon.strings Settings/Resources/cs.lproj/Siphon.strings
s420022344.550759
e420022344.555272
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/cs.lproj/Siphon.strings
xSettings/Resources/cs.lproj/Siphon.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Settings/Resources/cs.lproj/Siphon.strings129"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj/Siphon.strings Settings/Resources/cs.lproj/Siphon.stringsaa0e8d480809b941^88308e480809b941^---0#0#1#-19%DVTDocumentLocation2@245"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/cs.lproj/Siphon.strings0000000000000000^851"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj/Siphon.strings Settings/Resources/cs.lproj/Siphon.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/cs.lproj -- Settings/Resources/cs.lproj/Siphon.strings36"4F155EA3-8528-41E0-BA8D-407A448E2A38-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/da.lproj/Advanced.strings Settings/Resources/da.lproj/Advanced.strings
s420022344.607012
e420022344.611159
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/da.lproj/Advanced.strings
xSettings/Resources/da.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/da.lproj/Advanced.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/da.lproj/Advanced.strings Settings/Resources/da.lproj/Advanced.strings10759b480809b941^4f759c480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/da.lproj/Advanced.strings0000000000000000^857"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/da.lproj/Advanced.strings Settings/Resources/da.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/da.lproj -- Settings/Resources/da.lproj/Advanced.strings36"7972F87E-3F75-40FC-8C73-84DB983A1C5F-
